 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80, 0xbf, 0x80, 0x00, 0x80,
